INFO     root:browser.py:11 Подготовка chrome браузера...
DEBUG    selenium.webdriver.remote.remote_connection:remote_connection.py:303 POST http://127.0.0.1:4444/wd/hub/session {"capabilities": {"firstMatch": [{}], "alwaysMatch": {"browserName": "chrome", "pageLoadStrategy": "normal", "goog:chromeOptions": {"extensions": [], "args": ["--headless"]}, "browserVersion": "latest"}}}
DEBUG    urllib3.connectionpool:connectionpool.py:228 Starting new HTTP connection (1): 127.0.0.1:4444
DEBUG    urllib3.util.retry:retry.py:594 Incremented Retry for (url='/wd/hub/session'): Retry(total=2, connect=None, read=None, redirect=None, status=None)
WARNING  urllib3.connectionpool:connectionpool.py:812 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10ff1ad10>: Failed to establish a new connection: [Errno 61] Connection refused')': /wd/hub/session
DEBUG    urllib3.connectionpool:connectionpool.py:228 Starting new HTTP connection (2): 127.0.0.1:4444
DEBUG    urllib3.util.retry:retry.py:594 Incremented Retry for (url='/wd/hub/session'): Retry(total=1, connect=None, read=None, redirect=None, status=None)
WARNING  urllib3.connectionpool:connectionpool.py:812 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10ff26d10>: Failed to establish a new connection: [Errno 61] Connection refused')': /wd/hub/session
DEBUG    urllib3.connectionpool:connectionpool.py:228 Starting new HTTP connection (3): 127.0.0.1:4444
DEBUG    urllib3.util.retry:retry.py:594 Incremented Retry for (url='/wd/hub/session'): Retry(total=0, connect=None, read=None, redirect=None, status=None)
WARNING  urllib3.connectionpool:connectionpool.py:812 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10ff26b90>: Failed to establish a new connection: [Errno 61] Connection refused')': /wd/hub/session
DEBUG    urllib3.connectionpool:connectionpool.py:228 Starting new HTTP connection (4): 127.0.0.1:4444
